Υπηρεσία;Κ.Α.;Περιγραφή;Προϋπολογισθέντα;Διαμορφωθέντα;Βεβαιωθέντα;Εισπραχθέντα;
;1513.02.01;ΠΡΟΣΤΙΜΑ ΦΟΡΟΥ ΗΛΕΚΤΡΟΔΟΤΟΥΜΕΝΩΝ ΧΩΡΩΝ;300,00;300,00;106,91;74,01;
;1514.01.01;ΠΡΟΣΤΙΜΑ ΑΝΕΓΕΡΣΗΣ ΚΑΙ ΔΙΑΤΗΡΗΣΗΣ ΑΥΘΑΙΡΕΤΩΝ ΤΩΝ ΑΡΘΡ. 17 & 18 Ν.1337/83, ΑΡΘΡ.9 ΠΑΡ.8 Ν. 1512/85 & ΑΡΘΡ.12 Ν.1647/86;10.000,00;22.177,39;22.920,91;22.920,91;
;1517.01.01;ΠΡΟΣΤΙΜΑ & ΤΟΚΟΙ ΥΠΕΡΗΜΕΡΙΑΣ ΣΕ ΕΡΓΟΛΑΒΟΥΣ, ΕΝΟΙΚ.,ΠΡΟΜΗΘΕΥΤΕΣ;3.000,00;15.701,45;15.701,45;0,01;
;1519.02.01;ΠΡΟΣΤΙΜΑ ΜΕΤΑΦΟΡΑΣ & ΦΥΛΑΞΗΣ ΚΑΤΑΣΧΕΜΕΝΩΝ ΕΙΔΩΝ;1.000,00;1.000,00;0,00;0,00;
;1519.04.01;ΠΡΟΣΤΙΜΑ ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ-ΠΡΟΣΑΥΞ.(ΑΡ.26 Ν.1828/89 ΑΡ.3 Ν.1080);35.000,00;93.155,32;112.339,37;70.888,67;
;1519.05.01;ΠΡΟΣΤΙΜΑ ΔΙΑΦΗΜΙΣΕΩΝ (ΑΡΘ. 8 Ν.2946/01);1.000,00;5.749,22;6.155,19;2.520,49;
;1519.06.01;ΠΡΟΣΤΙΜΑ ΑΚΑΘΑΡΙΣΤΩΝ ΕΣΟΔΩΝ (ΑΡΘ.4 Ν.3190/03);3.000,00;7.569,25;9.413,43;9.413,43;
;1519.07.01;ΠΡΟΣΤΙΜΑ ΥΠΑΙΘΡΙΟΥ ΕΜΠΟΡΙΟΥ;2.000,00;2.600,00;300,00;0,00;
;1519.08.01;ΠΡΟΣΤΙΜΑ ΑΠΟ ΤΕΛΗ ΑΚΙΝΗΤΗΣ ΠΕΡΙΟΥΣΙΑΣ;16.000,00;16.000,00;13.388,17;12.652,16;
;1519.09.01;ΕΣΟΔΑ ΑΠΟ ΕΠΙΒΟΛΗ ΔΙΟΙΚΗΤΙΚΩΝ ΠΡΟΣΤΙΜΩΝ ΣΕ ΠΑΙΔΟΤΟΠΟΥΣ;10.000,00;10.000,00;0,00;0,00;
;1519.12.01;ΔΙΟΙΚΗΤΙΚΟ ΠΡΟΣΤΙΜΟ ΚΑΤΑΛΟΓΙΣΜΟΥ ΣΕ ΕΚΔΟΤΗ ΕΠΙΤΑΓΗΣ;1.000,00;1.000,00;0,00;0,00;
;1519.15.95;ΠΡΟΣΤΙΜΑ ΠΟΥ ΠΡΟΚΥΠΤΟΥΝ ΓΙΑ ΤΑ ΔΕΣΠΟΖΟΜΕΝΑ ΚΑΙ ΤΑ ΑΔΕΣΠΟΤΑ ΖΩΑ ΣΥΝΤΡΟΦΙΑΣ (Ν. 4039/2012);5.000,00;5.000,00;1.100,00;1.100,00;
;1522.01.01;ΕΣΟΔΑ ΑΠΟ ΠΑΡΑΒΟΛΑ ΤΜΗΜΑΤΙΚΗΣ ΚΑΤΑΒΟΛΗΣ ΡΥΘΜΙΣΗΣ ΟΦΕΙΛΩΝ (Ν.Δ.2648/98);15.000,00;15.000,00;7.156,38;7.156,38;
;1624.02.01;ΕΣΟΔΑ ΑΠΌ ΚΑΤΑΛΟΓΙΣΜΟ ΣΕ ΒΑΡΟΣ Ο.Κ.Ω. ΚΑΙ ΤΡΙΤΩΝ ΔΑΠΑΝΩΝ ΑΠΟΚΑΤΑΣΤΑΣΗΣ ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ;10.000,00;10.000,00;5.690,60;2.090,43;
;1629.01.01;ΕΣΟΔΑ ΑΠΟ ΓΕΝΟΜΕΝΕΣ ΔΑΠΑΝΕΣ ΓΙΑ ΑΝΑΓΚΑΣΤΙΚΕΣ ΕΚΤΕΛΕΣΕΙΣ;8.000,00;8.000,00;0,00;0,00;
;1629.03.01;ΕΣΟΔΑ ΑΠΟ ΥΠΟΧΡΕΩΣΕΙΣ ΤΡΙΤΩΝ ΛΟΓΩ ΕΦΑΡΜΟΓΗΣ ΡΥΜΟΤ.ΣΧ.ΠΟΛΗΣ;15.000,00;15.000,00;10.445,01;10.445,01;
;1629.04.01;ΛΟΙΠΑ ΕΣΟΔΑ ΑΠΟ ΔΑΠΑΝΕΣ ΠΡΑΓΜΑΤΟΠΟΙΗΘΕΙΣΕΣ ΓΙΑ ΛΟΓΑΡΙΑΣΜΟ ΤΡΙΤΩΝ;50.000,00;275.576,64;275.712,56;8.265,08;
;1629.06.01;ΕΣΟΔΑ ΑΠΟ ΕΙΣΠΡΑΞΗ ΕΞΟΔΩΝ ΔΗΜΟΣΙΕΥΣΗΣ ΔΙΑΚΗΡΥΞΕΩΝ ΔΙΑΓΩΝΙΣΜΩΝ ΠΟΥ ΕΓΙΝΑΝ ΑΠΟ ΤΟ ΔΗΜΟ;90.500,00;90.500,00;38.395,79;38.395,79;
;1699.03.01;ΕΣΟΔΑ ΑΠΟ ΚΟΠΗ ΔΕΝΔΡΩΝ;1.000,00;1.000,00;0,00;0,00;
;1699.04.01;ΕΙΣΠΡΑΞΗ ΔΙΚΑΣΤΙΚΩΝ ΔΑΠΑΝΩΝ ΠΟΥ ΕΠΙΔΙΚΑΖΟΝΤΑΙ ΥΠΕΡ ΤΟΥ ΔΗΜΟΥ;2.500,00;4.422,50;4.422,50;1.850,00;
;2111.01.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΚΑΘΑΡΙΟΤΗΤΑΣ & ΗΛΕΚΤΡΟΦΩΤΙΣΜΟΥ (ΑΝΕΙΣΠΡ.,ΕΠΑΝΕΛΕΓΧ.);9.500.000,00;9.500.000,00;9.305.579,15;8.263.487,10;
;2115.01.95;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΑΚΙΝΗΤΗΣ ΠΕΡΙΟΥΣΙΑΣ;1.200.000,00;1.486.277,23;1.491.538,11;1.386.559,96;
;2118.01.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΔΙΑΜΟΝΗΣ ΠΑΡΕΠΙΔΗΜΟΥΝΤΩΝ;40.000,00;52.777,42;52.777,42;38.049,66;
;2118.02.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ 5% ΕΠΙ ΤΩΝ ΑΚΑΘΑΡΙΣΤΩΝ ΕΣΟΔΩΝ ΕΠΙΤΗΔΕΥΜΑΤΙΩΝ;220.000,00;221.281,86;221.281,86;47.764,72;
;2118.03.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ 0,5% ΕΠΙ ΤΩΝ ΑΚΑΘΑΡΙΣΤΩΝ ΕΣΟΔΩΝ ΕΠΙΤΗΔΕΥΜΑΤΙΩΝ;400.000,00;502.779,70;515.258,64;379.609,05;
;2119.01.01;ΕΣΟΔΑ ΑΠΟ ΜΙΣΘΩΜΑΤΑ ΑΣΤΙΚΩΝ ΑΚΙΝΗΤΩΝ-ΔΗΜ.ΑΓΟΡΩΝ;55.000,00;172.051,34;172.877,92;101.985,92;
;2119.04.01;ΕΣΟΔΑ ΑΠΟ ΦΟΡΟ ΗΛΕΚΤΡΟΔΟΤΟΥΜΕΝΩΝ ΧΩΡΩΝ;1.400.000,00;1.400.000,00;1.227.354,69;1.206.776,37;
;2119.05.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ;510.000,00;893.154,71;893.509,15;126.427,27;
;2119.06.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΔΙΑΦΗΜΙΣΕΩΝ;5.000,00;10.885,68;10.941,37;1.498,50;
;2119.07.01;ΕΣΟΔΑ 20% ΑΠΟ ΤΗ ΣΥΜΒΑΣΗ ΠΑΡΑΧΩΡΗΣΗΣ ΤΗΣ ΧΡΗΣΗΣ ΤΟΥ ΠΑΡΚΙΝΓΚ ΤΟΥ ΔΗΜΑΡΧΙΑΚΟΥ ΜΕΓΑΡΟΥ;13.000,00;13.000,00;0,00;0,00;
;2119.08.01;ΕΣΟΔΑ ΑΠΟ ΤΡΟΦΕΙΑ ΠΑΙΔΙΚΩΝ ΣΤΑΘΜΩΝ;10.000,00;41.111,50;34.406,50;27.719,44;
;2119.09.01;ΕΣΟΔΑ ΑΠΟ ΚΟΙΜΗΤΗΡΙΑ;500.000,00;150.000,00;154.053,85;83.387,50;
;2119.10.01;ΕΣΟΔΑ ΑΠΌ ΤΕΛΗ ΧΡΗΣΗΣ ΥΠΕΔΑΦΟΥΣ ΤΕΛΩΝ ΧΡΗΣΗΣ ΔΙΚΑΙΩΜΑΤΩΝ ΔΙΕΛΕΥΣΗΣ ΟΠΤΙΚΩΝ ΙΝΩΝ;30.000,00;30.000,00;0,00;0,00;
;2119.11.01;ΤΑΚΤΙΚΑ ΕΣΟΔΑ ΑΠΌ ΛΟΙΠΕΣ ΠΕΡΙΠΤΩΣΕΙΣ;5.000,00;5.000,00;1.369,20;0,00;
;2211.01.01;ΠΡΟΣΤΙΜΑ ΦΟΡΟΥ  ΗΛΕΚΤΡΟΔΟΤΟΥΜΕΝΩΝ ΧΩΡΩΝ;10.000,00;10.000,00;4.826,23;2.916,45;
;2211.02.01;ΠΡΟΣΤΙΜΑ ΑΠΟ ΠΑΡΑΝΟΜΗ ΣΤΑΘΜΕΥΣΗ;600.000,00;1.868.753,72;1.866.108,69;208.691,14;
;2211.03.01;ΕΣΟΔΑ ΑΠΟ ΚΡΑΣΠΕΔΑ-ΠΕΖΟΔΡΟΜΙΑ-ΚΑΤΕΔΑΦΙΣΕΙΣ ΚΛΠ;500,00;5.969,30;5.969,30;2.595,23;
;2211.04.01;ΠΡΟΣΤΙΜΑ ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ;700.000,00;1.349.417,37;1.349.817,44;129.907,89;
;2211.06.01;ΠΡΟΣΤΙΜΑ ΤΕΛΩΝ ΚΑΘΑΡΙΟΤΗΤΑΣ ΚΑΙ ΦΩΤΙΣΜΟΥ;60.000,00;76.488,44;76.650,08;27.078,03;
;2211.07.01;ΕΚΤΑΚΤΑ ΕΣΟΔΑ ΑΠΟ ΛΟΙΠΕΣ ΠΕΡΙΠΤΩΣΕΙΣ;5.000,00;5.000,00;431,00;256,00;
;2211.09.01;ΠΡΟΣΤΙΜΑ ΤΑΠ;100.000,00;100.000,00;99.290,55;85.622,88;
;2211.10.01;ΠΡΟΣΤΙΜΑ ΥΠΑΙΘΡΙΟΥ ΕΜΠΟΡΙΟΥ;20.000,00;20.000,00;15.800,00;1.800,00;
;2211.11.01;ΠΡΟΣΤΙΜΑ ΑΚΑΘΑΡΙΣΤΩΝ ΕΣΟΔΩΝ;265.500,00;214.174,00;214.373,98;53.130,82;
;2211.12.01;ΠΡΟΣΤΙΜΑ ΔΙΑΦΗΜΙΣΕΩΝ;20.000,00;1.160.272,54;1.160.272,54;58.335,67;
;2211.14.01;ΕΣΟΔΑ ΑΠΟ ΓΕΝΟΜΕΝΕΣ ΔΑΠΑΝΕΣ ΓΙΑ ΑΝΑΓΚΑΣΤΙΚΕΣ ΕΚΤΕΛΕΣΕΙΣ  ΠΟΕ;50.000,00;47.000,00;0,00;0,00;
;3211.01.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΚΑΘΑΡΙΟΤΗΤΑΣ & ΦΩΤΙΣΜΟΥ;1.500.000,00;2.356.698,33;2.344.112,55;236.771,72;
;3215.01.95;ΤΕΛΗ ΑΚΙΝΗΤΗΣ ΠΕΡΙΟΥΣΙΑΣ;61.569,73;224.039,23;220.684,51;62.696,72;
;3217.01.95;ΕΣΟΔΑ ΑΠΟ ΕΙΣΦΟΡΑ ΕΠΕΚΤΑΣΗΣ ΣΧΕΔΙΟΥ ΠΟΛΗΣ ΣΕ ΧΡΗΜΑ;3.827,58;3.827,58;3.827,58;125,00;
;3217.03.95;ΕΙΣΦΟΡΑ ΣΕ ΧΡΗΜΑ ΑΠΟ ΕΠΕΚΤΑΣΗ ΤΡΟΧΙΟΔΡΟΜΙΚΩΝ ΧΑΡΙΛΑΟΥ Δ.Θ.;85.000,00;87.528,71;87.528,71;166,00;
;3217.04.95;ΜΕΤΑΤΡΟΠΗ ΣΕ ΧΡΗΜΑ ΤΗΣ ΕΙΣΦΟΡΑΣ ΣΕ ΓΗ (ΕΠΕΚΤΑΣΗ ΣΧΕΔ.ΤΡΟΧΙΟΔΡ.ΧΑΡΙΛΑΟΥ);13.000,00;13.422,23;13.422,23;6.788,25;
;3218.01.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΔΙΑΜΟΝΗΣ ΠΑΡΕΠΙΔΗΜΟΥΝΤΩΝ;5.000,00;45.009,19;44.678,90;13.233,81;
;3218.02.01;ΕΣΟΔΑ ΑΠΟ ΤΟ ΤΕΛΟΣ 5% ΕΠΙ ΤΩΝ ΑΚΑΘΑΡΙΣΤΩΝ ΕΣΟΔΩΝ ΚΕΝΤΡΩΝ ΔΙΑΣΚΕΔΑΣΗΣ;1.500.000,00;1.862.176,85;1.813.672,10;51.377,34;
;3218.03.01;ΕΣΟΔΑ ΑΠΟ ΤΟ ΤΕΛΟΣ 0,5% ΕΠΙ ΤΩΝ ΑΚΑΘΑΡΙΣΤΩΝ ΕΣΟΔΩΝ ΚΕΝΤΡΩΝ ΔΙΑΣΚΕΔΑΣΗΣ;2.500.000,00;2.773.221,85;2.755.964,01;128.170,38;
;3219.01.01;ΦΟΡΟΣ ΗΛΕΚΤΡΟΔΟΤΟΥΜΕΝΩΝ ΧΩΡΩΝ;950.000,00;117.246,78;116.983,94;16.748,49;
;3219.02.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΔΙΑΦΗΜΙΣΕΩΝ ΣΕ ΚΟΙΝΟΧΡΗΣΤΟΥΣ ΧΩΡΟΥΣ;30.358,62;30.358,62;30.358,62;0,00;
;3219.03.95;ΕΣΟΔΑ ΑΠΟ ΚΟΙΜΗΤΗΡΙΑ;500.000,00;35.843,28;35.843,28;10.523,08;
;3219.04.01;ΔΙΚΑΙΩΜΑΤΑ ΑΠΟ ΑΥΘΑΙΡΕΤΗ ΧΡΗΣΗ ΔΗΜΟΤΙΚΩΝ ΧΩΡΩΝ;33.195,48;33.195,48;31.847,37;0,00;
;3219.07.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΚΟΙΝΟΧΡΗΣΤΟΥ ΧΩΡΟΥ ΓΙΑ ΘΑΛΑΜΟΥΣ ΚΑΡΤΟΤΗΛΕΦΩΝΩΝ ΟΤΕ;1.000,00;0,00;0,00;0,00;
;3219.08.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ;2.000.000,00;4.760.363,87;4.742.316,12;678.415,25;
;3219.09.01;ΕΣΟΔΑ ΑΠΟ ΤΕΛΗ ΔΙΑΦΗΜΙΣΕΩΝ;1.250.000,00;1.294.489,59;1.294.489,59;466,53;
;3219.11.01;ΕΣΟΔΑ ΑΠΟ ΜΙΣΘΩΜΑΤΑ ΧΡΗΣΗΣ ΔΗΜΟΤΙΚΩΝ ΑΚΙΝΗΤΩΝ;1.300.000,00;1.675.020,28;1.675.020,28;32.324,40;
;3219.12.01;ΕΣΟΔΑ ΑΠΟ ΛΟΙΠΕΣ ΠΕΡΙΠΤΩΣΕΙΣ;34.140,53;1.188,15;1.188,15;0,00;
;3219.13.01;ΕΣΟΔΑ ΑΠΟ ΤΡΟΦΕΙΑ ΠΑΙΔΙΚΩΝ ΣΤΑΘΜΩΝ;6.000,00;6.592,01;6.592,01;1.154,72;
;3221.01.01;ΕΣΟΔΑ ΑΠΟ ΔΑΠΑΝΕΣ ΠΟΥ ΕΓΙΝΑΝ ΓΙΑ ΛΟΓ/ΜΟ ΤΡΙΤΩΝ (ΔΙΑΝΟΙΞΕΙΣ);110.000,00;111.865,90;111.865,90;2.477,40;
;3221.02.01;ΠΡΟΣΤΙΜΑ ΑΠΟ ΑΥΘΑΙΡΕΤΗ ΧΡΗΣΗ ΔΗΜΟΤΙΚΩΝ ΧΩΡΩΝ;30.918,65;30.918,65;29.509,92;55,18;
;3221.03.01;ΠΡΟΣΤΙΜΑ ΑΠΟ ΠΑΡΑΒΑΣΕΙΣ ΚΟΚ & ΠΑΡΑΝΟΜΗ ΣΤΑΘΜΕΥΣΗ;21.500.000,00;23.321.366,09;23.026.660,74;1.001.978,84;
;3221.04.01;ΕΣΟΔΑ ΑΠΟ ΜΕΤΑΦΟΡΑ ΣΥΝΤΕΛΕΣΤΗ ΔΟΜΗΣΗΣ;210,36;210,36;210,36;0,00;
;3221.05.01;ΕΣΟΔΑ ΚΡΑΣΠΕΔΩΝ-ΠΕΖΟΔΡΟΜΙΩΝ-ΕΠΑΝΑΚΑΤΑΣΚΕΥΗ ΟΔΩΝ;100.000,00;132.522,54;132.215,20;150,24;
;3221.06.01;ΕΣΟΔΑ ΑΠΟ ΛΟΙΠΕΣ ΠΕΡΙΠΤΩΣΕΙΣ;250.000,00;205.695,35;203.133,61;7.659,19;
;3221.07.01;ΠΡΟΣΤΙΜΑ ΕΝΙΑΙΟΥ ΤΜΗΜ.ΤΕΛΩΝ ΚΟΙΝ.ΧΩΡΩΝ & ΔΙΑΦΗΜ.,ΑΚΑΘΑΡ.ΕΣΟΔΑ;9.000.000,00;9.162.550,24;9.133.634,86;47.319,78;
;3221.08.01;ΠΡΟΣΤΙΜΑ - ΤΟΚΟΙ ΥΠΕΡΗΜΕΡΙΑΣ ΤΜΗΜΑΤΟΣ ΔΗΜΟΤΙΚΗΣ ΠΕΡΙΟΥΣΙΑΣ.;2.471,36;2.471,36;2.471,36;0,00;
;3221.09.01;ΠΡΟΣΤΙΜΑ ΤΕΛΩΝ ΚΑΘΑΡΙΟΤΗΤΑΣ & ΦΩΤΙΣΜΟΥ, ΦΟΡΟΥ ΗΛΕΚΤΡΟΔΟΤΟΥΜΕΝΩΝ ΧΩΡΩΝ, ΤΑΠ;100.000,00;416.755,55;293.829,78;34.497,70;
;3221.11.01;ΕΣΟΔΑ ΑΠΟ ΚΑΤΑΛΟΓΙΣΜΟΥΣ ΣΕ ΥΠΑΛΛΗΛΟΥΣ ΚΛΠ;22.557.574,82;32.428.022,01;32.325.131,74;3.601,35;
;3221.13.01;ΠΡΟΣΤΙΜΑ ΔΙΑΦΗΜΙΣΕΩΝ, ΑΚΑΘΑΡΙΣΤΩΝ ΕΣΟΔΩΝ & ΛΟΙΠΩΝ ΤΕΛΩΝ;2.450.000,00;2.952.442,67;2.867.036,90;138.629,33;
;3221.14.01;ΕΣΟΔΑ ΑΠΟ ΕΠΙΒΟΛΗ ΠΡΟΣΤΙΜΩΝ ΣΕ ΠΑΙΔΟΤΟΠΟΥΣ;20.000,00;20.000,00;20.000,00;0,00;
;3221.15.01;ΠΡΟΣΤΙΜΑ ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ;5.100.000,00;6.855.067,93;6.621.065,42;739.333,45;
;3221.16.01;ΕΣΟΔΑ ΑΠΟ ΓΕΝΟΜΕΝΕΣ ΔΑΠΑΝΕΣ ΓΙΑ ΑΝΑΓΚΑΣΤΙΚΕΣ ΕΚΤΕΛΕΣΕΙΣ Π.Ο.Ε.;160.000,00;171.134,20;170.658,60;4.663,69;
;4111.01.01;ΚΡΑΤΗΣΕΙΣ ΛΟΓΩ ΧΟΡΗΓΙΑΣ ΕΠΙ ΕΞΟΔΩΝ ΠΑΡΑΣΤΑΣΗΣ ΔΗΜΑΡΧΟΥ;6.500,00;6.500,00;5.130,00;5.130,00;
;4111.02.01;ΕΙΣΦΟΡΑ ΥΠΕΡ ΔΗΜΟΣΙΟΥ ΓΙΑ ΣΥΝΤΑΞΗ ΠΟΣ.6,67% ΣΤΙΣ ΑΠΟΔ.ΜΟΝΙΜΩΝ ΥΠΑΛΛΗΛΩΝ;3.340.000,00;3.340.000,00;2.099.202,72;2.099.202,72;
;4111.06.01;ΕΙΣΦΟΡΑ ΥΠΕΡ ΤΑΔΚΥ ΑΠΟ ΕΞΟΔΑ ΠΑΡΑΣΤΑΣΗΣ ΔΗΜΑΡΧΟΥ;7.000,00;7.000,00;3.633,98;3.633,98;
;4112.01.01;ΕΞΑΓΟΡΑ ΣΥΝΤΑΞΙΜΗΣ ΥΠΗΡΕΣΙΑΣ;13.500,00;13.500,00;2.118,48;2.118,48;
;4121.01.01;ΦΟΡΟΙ ΜΙΣΘΩΤΩΝ ΥΠΗΡΕΣΙΩΝ;4.260.000,00;4.260.000,00;3.080.246,89;3.080.246,89;
;4122.01.01;ΦΟΡΟΙ ΔΗΜΑΡΧΟΥ, ΑΝΤΙΔΗΜΑΡΧΩΝ, ΜΕΛΩΝ Δ.Σ. & ΛΟΙΠΩΝ ΣΥΛΛΟΓΙΚΩΝ ΟΡΓΑΝΩΝ;160.000,00;160.000,00;40,74;40,74;
;4122.02.01;ΧΑΡΤΟΣΗΜΟ ΔΗΜΑΡΧΟΥ, ΑΝΤΙΔΗΜΑΡΧΩΝ, ΜΕΛΩΝ Δ.Σ. & ΛΟΙΠΩΝ ΣΥΛΛΟΓΙΚΩΝ ΟΡΓΑΝΩΝ;8.000,00;8.000,00;1.973,35;1.973,35;
;4122.03.01;ΚΡΑΤΗΣΗ ΟΓΑ ΧΑΡΤΟΣΗΜΟΥ ΑΙΡΕΤΩΝ;5.000,00;5.000,00;613,09;613,09;
;4123.01.01;ΕΙΣΠΡΑΞΕΙΣ ΦΟΡΩΝ ΑΜΟΙΒΩΝ ΕΛΕΥΘΕΡΩΝ ΕΠΑΓΓΕΛΜΑΤΙΩΝ;58.000,00;58.000,00;7.934,06;7.934,06;
;4123.02.01;ΕΙΣΠΡΑΞΕΙΣ ΦΟΡΩΝ ΑΜΟΙΒΩΝ ΕΡΓΟΛΑΒΩΝ;221.000,00;421.000,00;316.219,60;316.219,60;
;4123.03.01;ΕΙΣΠΡΑΞΕΙΣ ΦΟΡΩΝ ΠΡΟΜΗΘΕΥΤΩΝ;2.970.000,00;2.970.000,00;808.328,28;808.328,28;
;4124.01.01;ΕΙΣΠΡΑΞΕΙΣ ΑΠΟ ΧΑΡΤΟΣΗΜΟ ΚΑΙ ΟΓΑ ΧΑΡΤΟΣΗΜΟΥ ΑΠΟ ΜΙΣΘΩΜΑΤΑ;100.000,00;268.777,31;273.012,75;18.445,44;
;4124.03.01;ΚΡΑΤΗΣΕΙΣ ΥΠΕΡ ΤΡΙΤΩΝ - ΧΑΡΤΟΣΗΜΟ ΟΓΑ;155.000,00;155.000,00;13.535,60;13.535,60;
;4124.04.01;ΛΟΙΠΕΣ ΚΡΑΤΗΣΕΙΣ ΥΠΕΡ ΔΗΜΟΣΙΟΥ, ΟΔΔΥ ΚΛΠ;170.000,00;170.000,00;44.811,88;44.811,88;
;4124.05.01;ΚΡΑΤΗΣΕΙΣ ΥΠΕΡ ΔΗΜΟΣΙΟΥ ΓΙΑ ΕΙΣΦΟΡΑ ΚΟΙΝ. ΑΛΛΗΛΕΓΓΥΗΣ (2%);1.165.000,00;1.165.000,00;625.537,43;625.537,43;
;4124.06.01;ΚΡΑΤΗΣΕΙΣ ΦΠΑ ΑΠΌ ΕΣΟΔΑ ΤΟΥ ΔΗΜΟΥ ΥΠΕΡ ΔΗΜΟΣΙΟΥ;60.000,00;60.000,00;43.738,51;43.738,51;
;4131.01.01;ΕΙΣΦΟΡΕΣ ΣΕ ΙΚΑ;13.047.000,00;13.047.000,00;10.729.261,88;10.729.261,88;
;4131.01.02;ΕΙΣΦΟΡΕΣ ΣΕ ΤΣΑΥ;22.000,00;22.000,00;14.061,67;14.061,67;
;4131.01.03;ΕΙΣΦΟΡΕΣ ΣΕ ΤΣΜΕΔΕ;820.000,00;820.000,00;725.753,09;725.753,09;
;4131.01.04;ΕΙΣΦΟΡΕΣ ΣΕ ΤΥΔΚΥ;6.012.000,00;6.012.000,00;4.532.391,42;4.532.391,42;
;4131.01.19;ΕΙΣΦΟΡΕΣ ΣΕ ΛΟΙΠΑ ΤΑΜΕΙΑ ΚΥΡΙΑΣ ΑΣΦΑΛΙΣΗΣ;101.000,00;101.000,00;31.544,97;31.544,97;
;4131.02.02;ΕΙΣΦΟΡΕΣ ΣΕ ΤΑΔΚΥ;3.150.000,00;3.150.000,00;2.448.478,21;2.448.478,21;
;4131.02.19;ΕΙΣΦΟΡΕΣ ΣΕ ΛΟΙΠΑ ΤΑΜΕΙΑ ΕΠΙΚΟΥΡΙΚΗΣ ΑΣΦΑΛΙΣΗΣ;49.000,00;49.000,00;23.826,87;23.826,87;
;4131.03.01;ΕΙΣΦΟΡΕΣ ΣΕ Μ.Τ.Π.Υ.;61.000,00;61.000,00;19.791,42;19.791,42;
;4131.04.01;ΕΙΣΦΟΡΕΣ ΣΕ ΤΠΔΥ;7.000,00;7.000,00;2.265,39;2.265,39;
;4131.04.02;ΕΙΣΦΟΡΕΣ ΣΕ Κ.Υ.Τ.;165.000,00;165.000,00;146.179,92;146.179,92;
;4131.04.19;ΕΙΣΦΟΡΕΣ ΣΕ ΛΟΙΠΑ ΤΑΜΕΙΑ ΑΛΛΗΛΟΒΟΗΘΕΙΑΣ & ΠΡΟΝΟΙΑΣ;18.500,00;18.500,00;7.489,44;7.489,44;
;4141.01.01;ΚΡΑΤΗΣΕΙΣ ΣΤΙΣ ΑΠΟΔΟΧΕΣ ΥΠΑΛΛΗΛΩΝ ΓΙΑ ΤΗΝ ΕΞΟΦΛΗΣΗ ΔΑΝΕΙΩΝ ΤΟΥ Τ.Π.&Δ;1.984.000,00;1.784.000,00;1.503.081,51;1.503.081,51;
;4142.02.01;ΛΟΙΠΕΣ ΚΡΑΤΗΣΕΙΣ ΥΠΕΡ ΤΕΕ, ΟΕΕ, ΓΕΕ;1.000,00;1.000,00;622,60;622,60;
;4142.03.01;ΛΟΙΠΕΣ ΚΡΑΤΗΣΕΙΣ ΥΠΕΡ  ΣΥΛΛΟΓΩΝ κλπ;255.000,00;255.000,00;83.103,00;83.103,00;
;4142.05.01;ΚΡΑΤΗΣΕΙΣ ΥΠΑΛΛΗΛΩΝ ΑΠΟ ΠΕΡΙΚΟΠΕΣ ΑΠΟΔΟΧΩΝ ΥΠΑΛΛΗΛΩΝ (ΑΠΕΡΓΙΑ, ΣΤΑΣΕΙΣ ΕΡΓΑΣΙΑΣ, ΑΔΕΙΕΣ ΑΝΕΥ ΑΠΟΔΟΧΩΝ, ΕΠΙΔΟΤΗΣΗ ΙΚΑ, ΚΛΠ);1.560.000,00;1.560.000,00;100.387,48;100.387,48;
;4142.06.01;ΚΡΑΤΗΣΕΙΣ ΓΙΑ ΚΑΤΑΣΧΕΣΕΙΣ, ΔΙΑΤΡΟΦΕΣ ΚΑΙ ΛΟΙΠΕΣ ΚΡΑΤΗΣΕΙΣ;58.500,00;58.500,00;34.268,32;34.268,32;
;4142.07.01;ΚΡΑΤΗΣΕΙΣ ΥΠΕΡ ΟΑΕΔ (1%);335.000,00;335.000,00;253.929,21;253.929,21;
